filename,0,1,2,3,4,5
15122067243893514166_mask_post.png,"[1, 26, 24, 27, 177]","[2, 53, 24, 27, 177]","[2, 80, 24, 27, 177]","[1, 126, 36, 28, 140]","[2, 154, 36, 28, 140]","[3, 182, 36, 28, 140]"
15234431379186037959_mask_post.png,"[1, 22, 24, 26, 183]","[2, 48, 24, 26, 183]","[2, 74, 24, 26, 183]","[1, 151, 22, 25, 174]","[1, 176, 22, 25, 174]",
15317126879413595288_mask_post.png,,,,,,
15398562563511216080_mask_post.png,"[2, 29, 30, 27, 148]","[3, 56, 30, 27, 148]","[3, 84, 30, 27, 148]","[3, 132, 39, 20, 155]","[2, 152, 39, 20, 155]","[3, 172, 39, 20, 155]"
15425337615821266218_mask_post.png,"[1, 83, 66, 18, 107]","[1, 172, 62, 26, 151]",,,,
15433824899881041434_mask_post.png,"[2, 68, 4, 26, 147]",,,,,
15530405318545258995_mask_post.png,"[1, 49, 8, 26, 121]","[2, 75, 8, 26, 121]","[3, 102, 8, 26, 121]","[1, 148, 23, 18, 129]","[3, 166, 23, 18, 129]","[3, 185, 23, 18, 129]"
1555856448268447860_mask_post.png,,,,,,
15596267132617691306_mask_post.png,"[1, 35, 38, 24, 157]","[1, 59, 38, 24, 157]","[3, 83, 38, 24, 157]","[1, 146, 46, 22, 143]","[2, 169, 46, 22, 143]",
1567705254240928761_mask_post.png,"[2, 21, 12, 24, 165]","[2, 45, 12, 24, 165]","[2, 69, 12, 24, 165]","[1, 114, 14, 20, 169]","[2, 134, 14, 20, 169]","[2, 154, 14, 20, 169]"
15762036970094951713_mask_post.png,"[1, 73, 36, 28, 165]","[1, 172, 33, 24, 168]",,,,
15846637757672649797_mask_post.png,"[2, 53, 45, 19, 142]","[3, 73, 45, 19, 142]","[3, 158, 44, 24, 139]",,,
15911053845348818443_mask_post.png,"[2, 60, 21, 21, 108]","[2, 81, 21, 21, 108]","[1, 151, 21, 19, 131]","[2, 171, 21, 19, 131]",,
16101741193325832695_mask_post.png,,,,,,
16124499320403313494_mask_post.png,"[2, 77, 26, 24, 131]","[2, 142, 34, 20, 154]","[2, 162, 34, 20, 154]",,,
16265679835822322441_mask_post.png,"[1, 50, 37, 24, 184]","[1, 74, 37, 24, 184]","[1, 149, 36, 28, 188]","[1, 177, 36, 28, 188]",,
16327605739648055591_mask_post.png,"[1, 46, 28, 33, 179]","[3, 79, 28, 33, 179]","[2, 165, 37, 26, 164]","[2, 192, 37, 26, 164]",,
16353113009188377219_mask_post.png,"[1, 36, 34, 24, 133]",,,,,
16581884217027400434_mask_post.png,"[1, 27, 33, 25, 135]","[2, 52, 33, 25, 135]","[3, 77, 33, 25, 135]","[1, 129, 37, 16, 120]","[2, 145, 37, 16, 120]","[3, 161, 37, 16, 120]"
1679513937101985928_mask_post.png,,,,,,
16968721655500901026_mask_post.png,"[1, 51, 24, 23, 115]","[2, 74, 24, 23, 115]","[1, 121, 33, 20, 125]","[1, 141, 33, 20, 125]","[2, 162, 33, 20, 125]",
16974554766317036034_mask_post.png,"[1, 43, 29, 28, 168]","[2, 71, 29, 28, 168]","[1, 143, 37, 23, 171]","[2, 167, 37, 23, 171]",,
16991136107639463000_mask_post.png,"[1, 40, 24, 22, 106]","[1, 62, 24, 22, 106]","[3, 84, 24, 22, 106]","[2, 135, 33, 21, 182]","[2, 156, 33, 21, 182]","[3, 178, 33, 21, 182]"
17012320413194239489_mask_post.png,"[2, 18, 15, 27, 186]","[1, 45, 15, 27, 186]","[2, 123, 20, 21, 178]","[3, 144, 20, 21, 178]","[3, 166, 20, 21, 178]",
17366091821823979653_mask_post.png,"[3, 80, 31, 27, 160]","[1, 131, 29, 29, 153]","[3, 189, 29, 29, 153]",,,
17379184182832557461_mask_post.png,"[1, 54, 35, 24, 149]","[2, 79, 35, 24, 149]","[1, 149, 36, 24, 164]","[2, 173, 36, 24, 164]",,
17401037664688497891_mask_post.png,"[1, 36, 30, 22, 147]","[3, 58, 30, 22, 147]","[3, 80, 30, 22, 147]","[3, 147, 37, 20, 167]","[2, 168, 37, 20, 167]",
17412341137186697628_mask_post.png,"[1, 97, 48, 22, 161]","[1, 164, 46, 25, 148]",,,,
17443536986879183445_mask_post.png,"[1, 29, 30, 25, 171]","[2, 54, 30, 25, 171]","[1, 79, 30, 25, 171]","[2, 149, 38, 25, 186]","[1, 174, 38, 25, 186]",
17448594535873890811_mask_post.png,"[1, 19, 3, 26, 183]","[3, 45, 3, 26, 183]","[3, 71, 3, 26, 183]","[1, 118, 6, 27, 179]","[2, 145, 6, 27, 179]","[3, 172, 6, 27, 179]"
17611152957847534092_mask_post.png,"[2, 16, 20, 28, 135]","[3, 44, 20, 28, 135]","[3, 72, 20, 28, 135]","[1, 122, 36, 17, 127]","[2, 139, 36, 17, 127]","[2, 156, 36, 17, 127]"
17778812536699433843_mask_post.png,"[2, 75, 1, 27, 171]",,,,,
1806007435224850850_mask_post.png,"[1, 43, 20, 21, 123]","[2, 64, 20, 21, 123]","[2, 85, 20, 21, 123]","[1, 119, 12, 25, 128]","[1, 144, 12, 25, 128]","[2, 169, 12, 25, 128]"
18263543377997239110_mask_post.png,"[2, 26, 34, 26, 182]","[2, 52, 34, 26, 182]",,,,
18410028717932798285_mask_post.png,"[3, 18, 26, 29, 170]","[3, 47, 26, 29, 170]","[3, 76, 26, 29, 170]","[1, 123, 19, 30, 160]","[2, 153, 19, 30, 160]","[3, 184, 19, 30, 160]"
1885702324025473837_mask_post.png,"[1, 39, 30, 25, 163]","[1, 64, 30, 25, 163]","[1, 137, 31, 25, 172]","[1, 162, 31, 25, 172]",,
1900650254908000249_mask_post.png,"[1, 35, 23, 23, 156]","[3, 58, 23, 23, 156]","[3, 82, 23, 23, 156]","[3, 154, 29, 22, 149]","[3, 177, 29, 22, 149]",
1946623206506299537_mask_post.png,"[2, 148, 12, 17, 134]","[2, 166, 12, 17, 134]",,,,
2039478727196349394_mask_post.png,"[2, 166, 32, 25, 131]",,,,,
2210116834028526015_mask_post.png,"[1, 17, 33, 30, 159]","[2, 47, 33, 30, 159]","[3, 77, 33, 30, 159]","[1, 122, 46, 30, 142]","[2, 152, 46, 30, 142]","[2, 182, 46, 30, 142]"
2221707185060046658_mask_post.png,"[2, 48, 16, 23, 149]","[2, 71, 16, 23, 149]","[2, 135, 19, 19, 135]","[3, 154, 19, 19, 135]",,
2299335082352189080_mask_post.png,"[1, 81, 46, 20, 141]","[1, 160, 39, 22, 155]",,,,
2332022953375514885_mask_post.png,"[1, 41, 35, 21, 117]","[2, 62, 35, 21, 117]","[2, 83, 35, 21, 117]","[2, 139, 36, 18, 137]","[3, 157, 36, 18, 137]",
2456695361432041109_mask_post.png,"[1, 38, 27, 22, 137]","[1, 60, 27, 22, 137]","[2, 82, 27, 22, 137]","[1, 128, 33, 22, 139]","[2, 150, 33, 22, 139]","[3, 172, 33, 22, 139]"
2626575196097470781_mask_post.png,"[1, 33, 27, 22, 126]","[2, 55, 27, 22, 126]","[3, 78, 27, 22, 126]","[1, 125, 32, 21, 131]","[2, 146, 32, 21, 131]","[2, 167, 32, 21, 131]"
2664387616865925699_mask_post.png,"[1, 76, 27, 21, 143]","[2, 97, 27, 21, 143]","[2, 157, 23, 18, 131]","[2, 175, 23, 18, 131]",,
2856323440009083731_mask_post.png,"[1, 38, 36, 26, 145]","[2, 64, 36, 26, 145]","[1, 91, 36, 26, 145]","[1, 165, 36, 25, 133]","[2, 191, 36, 25, 133]",
2901493158366632509_mask_post.png,"[1, 43, 22, 26, 128]","[2, 70, 22, 26, 128]","[3, 151, 30, 26, 122]","[3, 178, 30, 26, 122]",,
294424044587444419_mask_post.png,"[1, 66, 19, 28, 176]","[1, 161, 21, 26, 190]",,,,
2983640989459679908_mask_post.png,"[3, 164, 28, 25, 140]","[3, 189, 28, 25, 140]",,,,
3009200414969053735_mask_post.png,"[2, 77, 36, 23, 184]","[1, 100, 36, 23, 184]","[1, 142, 33, 26, 178]","[3, 168, 33, 26, 178]","[1, 195, 33, 26, 178]",
3058842895220545959_mask_post.png,"[2, 69, 30, 25, 148]","[2, 94, 30, 25, 148]","[3, 154, 32, 21, 161]","[2, 176, 32, 21, 161]",,
3199381738999034391_mask_post.png,"[2, 14, 25, 32, 167]","[2, 46, 25, 32, 167]","[3, 78, 25, 32, 167]","[2, 126, 33, 24, 175]","[3, 150, 33, 24, 175]","[3, 174, 33, 24, 175]"
3227504669736347658_mask_post.png,"[1, 49, 12, 20, 148]","[1, 69, 12, 20, 148]","[2, 89, 12, 20, 148]","[2, 177, 8, 27, 148]",,
3448830342143519057_mask_post.png,"[1, 41, 21, 21, 126]","[2, 62, 21, 21, 126]","[2, 83, 21, 21, 126]","[1, 120, 20, 22, 139]","[2, 142, 20, 22, 139]","[2, 165, 20, 22, 139]"
3454636689776663066_mask_post.png,,,,,,
3486727694297422605_mask_post.png,"[2, 54, 23, 27, 162]","[1, 81, 23, 27, 162]",,,,
3487129271708740243_mask_post.png,"[1, 49, 28, 25, 165]","[3, 74, 28, 25, 165]","[1, 152, 31, 25, 161]",,,
3525622492256443693_mask_post.png,"[1, 58, 18, 24, 158]","[2, 82, 18, 24, 158]","[1, 147, 19, 23, 175]","[2, 170, 19, 23, 175]",,
3680690099872516380_mask_post.png,"[2, 79, 38, 25, 186]","[2, 154, 39, 27, 185]","[2, 182, 39, 27, 185]",,,
3908991455051408917_mask_post.png,"[2, 48, 10, 20, 118]","[2, 68, 10, 20, 118]","[2, 88, 10, 20, 118]","[2, 140, 16, 21, 128]","[2, 161, 16, 21, 128]","[3, 182, 16, 21, 128]"
391309107667684375_mask_post.png,"[1, 54, 38, 21, 116]","[2, 76, 38, 21, 116]","[2, 175, 40, 27, 166]",,,
3928593347333653647_mask_post.png,"[3, 8, 32, 33, 179]","[3, 41, 32, 33, 179]","[3, 75, 32, 33, 179]","[1, 124, 24, 23, 125]","[1, 147, 24, 23, 125]","[3, 170, 24, 23, 125]"
3937785176372682134_mask_post.png,"[1, 49, 43, 24, 145]","[3, 73, 43, 24, 145]","[1, 132, 44, 17, 132]","[1, 150, 44, 17, 132]",,
4089832714512704162_mask_post.png,"[1, 41, 30, 22, 137]","[3, 134, 29, 24, 145]",,,,
4142434283091893131_mask_post.png,"[1, 31, 15, 24, 132]","[1, 55, 15, 24, 132]","[1, 79, 15, 24, 132]","[1, 125, 26, 27, 198]","[1, 152, 26, 27, 198]","[2, 179, 26, 27, 198]"
422370180926276168_mask_post.png,"[1, 45, 33, 27, 165]","[1, 73, 33, 27, 165]",,,,
4371317283545880205_mask_post.png,"[1, 32, 53, 26, 160]","[3, 58, 53, 26, 160]","[3, 84, 53, 26, 160]","[1, 138, 52, 23, 172]","[3, 161, 52, 23, 172]","[3, 184, 52, 23, 172]"
4381670668809352049_mask_post.png,"[1, 54, 24, 23, 151]","[1, 77, 24, 23, 151]","[1, 139, 23, 24, 147]","[1, 164, 23, 24, 147]",,
4417384638105538618_mask_post.png,"[2, 50, 22, 21, 158]","[2, 71, 22, 21, 158]","[2, 92, 22, 21, 158]","[1, 134, 16, 26, 156]","[2, 160, 16, 26, 156]","[2, 186, 16, 26, 156]"
4456005988868558577_mask_post.png,"[2, 26, 34, 30, 163]","[3, 56, 34, 30, 163]","[3, 86, 34, 30, 163]","[1, 133, 46, 26, 173]","[3, 159, 46, 26, 173]","[3, 185, 46, 26, 173]"
4511684798608619195_mask_post.png,"[2, 79, 50, 23, 145]","[1, 148, 52, 22, 144]","[2, 171, 52, 22, 144]",,,
4685635530768467994_mask_post.png,"[2, 69, 7, 24, 151]","[1, 137, 11, 22, 156]","[2, 159, 11, 22, 156]","[1, 181, 11, 22, 156]",,
4956613661345261232_mask_post.png,"[1, 146, 28, 24, 140]","[1, 171, 28, 24, 140]",,,,
4996010669635053871_mask_post.png,"[2, 32, 1, 28, 155]","[3, 60, 1, 28, 155]","[3, 88, 1, 28, 155]","[3, 155, 4, 24, 184]","[2, 179, 4, 24, 184]",
5016964555276229843_mask_post.png,"[1, 76, 40, 24, 184]","[1, 144, 44, 24, 180]","[1, 169, 44, 24, 180]",,,
5032497707401895_mask_post.png,"[1, 27, 25, 23, 147]","[2, 50, 25, 23, 147]","[2, 73, 25, 23, 147]","[1, 115, 31, 19, 129]","[2, 134, 31, 19, 129]","[3, 153, 31, 19, 129]"
5036118436046592072_mask_post.png,"[1, 80, 30, 20, 122]","[1, 124, 26, 23, 151]","[2, 147, 26, 23, 151]","[3, 171, 26, 23, 151]",,
5044535569812504047_mask_post.png,"[1, 32, 19, 24, 183]","[2, 56, 19, 24, 183]","[2, 81, 19, 24, 183]","[3, 148, 18, 21, 191]",,
5205747043902377958_mask_post.png,"[1, 40, 35, 24, 145]","[3, 64, 35, 24, 145]","[3, 88, 35, 24, 145]","[3, 129, 35, 25, 141]","[3, 154, 35, 25, 141]","[1, 179, 35, 25, 141]"
526494555634334802_mask_post.png,"[1, 86, 7, 23, 131]","[1, 162, 13, 24, 135]",,,,
5336318065350528678_mask_post.png,"[1, 34, 21, 23, 111]","[2, 57, 21, 23, 111]","[1, 81, 21, 23, 111]","[1, 130, 20, 22, 120]","[2, 152, 20, 22, 120]","[2, 174, 20, 22, 120]"
5367185614279251937_mask_post.png,"[1, 72, 29, 21, 140]","[2, 154, 29, 22, 136]",,,,
551646877960726377_mask_post.png,"[1, 34, 44, 26, 173]","[1, 60, 44, 26, 173]","[1, 86, 44, 26, 173]","[1, 135, 42, 28, 150]","[1, 163, 42, 28, 150]","[2, 191, 42, 28, 150]"
5535439021548898675_mask_post.png,"[1, 77, 19, 24, 164]","[2, 174, 24, 25, 170]",,,,
5668867232073089145_mask_post.png,"[1, 53, 33, 36, 190]","[1, 89, 33, 36, 190]","[1, 152, 43, 18, 175]","[3, 170, 43, 18, 175]","[2, 189, 43, 18, 175]",
5679274923605146168_mask_post.png,"[2, 59, 21, 23, 150]","[1, 82, 21, 23, 150]","[2, 152, 23, 20, 140]",,,
5721602360069692395_mask_post.png,"[2, 16, 18, 27, 152]","[2, 43, 18, 27, 152]","[3, 70, 18, 27, 152]","[2, 113, 31, 24, 140]","[3, 137, 31, 24, 140]","[3, 161, 31, 24, 140]"
572300713838543755_mask_post.png,"[1, 73, 17, 26, 200]",,,,,
574758887276955038_mask_post.png,"[1, 32, 57, 22, 113]","[3, 54, 57, 22, 113]","[3, 77, 57, 22, 113]","[1, 131, 60, 16, 152]","[3, 147, 60, 16, 152]","[3, 163, 60, 16, 152]"
5848391000473468482_mask_post.png,"[1, 29, 15, 24, 137]","[3, 53, 15, 24, 137]","[3, 77, 15, 24, 137]","[1, 121, 14, 24, 163]","[2, 145, 14, 24, 163]","[3, 169, 14, 24, 163]"
6218186895970335354_mask_post.png,"[1, 35, 13, 31, 158]","[1, 66, 13, 31, 158]","[2, 98, 13, 31, 158]","[2, 157, 39, 24, 149]","[1, 181, 39, 24, 149]",
631300793353391324_mask_post.png,"[3, 34, 3, 24, 136]","[3, 58, 3, 24, 136]","[3, 82, 3, 24, 136]","[2, 128, 5, 22, 155]","[3, 150, 5, 22, 155]","[3, 172, 5, 22, 155]"
6431759861562598072_mask_post.png,"[1, 43, 22, 21, 171]","[2, 64, 22, 21, 171]","[3, 86, 22, 21, 171]","[1, 128, 43, 25, 139]","[2, 153, 43, 25, 139]","[2, 179, 43, 25, 139]"
6528469873635988809_mask_post.png,"[2, 64, 21, 23, 146]","[2, 87, 21, 23, 146]","[2, 144, 28, 19, 140]","[3, 163, 28, 19, 140]",,
6595464291274038880_mask_post.png,"[2, 66, 32, 20, 142]","[2, 86, 32, 20, 142]","[1, 155, 32, 23, 145]","[3, 178, 32, 23, 145]",,
6603826747595991577_mask_post.png,"[1, 18, 56, 30, 142]","[3, 48, 56, 30, 142]","[3, 78, 56, 30, 142]","[2, 136, 59, 22, 135]","[3, 158, 59, 22, 135]","[3, 180, 59, 22, 135]"
6857181049706395877_mask_post.png,"[1, 36, 38, 23, 124]","[1, 59, 38, 23, 124]","[1, 83, 38, 23, 124]","[1, 133, 47, 15, 124]","[1, 148, 47, 15, 124]","[3, 164, 47, 15, 124]"
